Datum,Bewoelkung,Temperatur,Windgeschwindigkeit,Wettercode
28/02/2014,7,6.1875,6,61
01/03/2014,2,5.075,9,10
02/03/2014,6,6.5625,9,10
03/03/2014,0,9.1875,10,5
04/03/2014,7,6.6875,7,10
05/03/2014,7,4.6875,7,28
06/03/2014,3,8.925,9,10
07/03/2014,6,11.275,10,5
08/03/2014,0,9.9375,6,
09/03/2014,0,16.4,9,
10/03/2014,0,15.8,9,
11/03/2014,0,7.85,9,
12/03/2014,0,10.2125,8,0
13/03/2014,0,13.375,10,
14/03/2014,1,9.6125,10,
15/03/2014,4,9.0375,27,
16/03/2014,7,9.3375,24,61
17/03/2014,7,9.5875,18,61
18/03/2014,7,9.6875,16,21
19/03/2014,7,9.45,18,61
20/03/2014,0,16.2625,13,
21/03/2014,7,6.8875,14,63
22/03/2014,5,8.85,11,63
23/03/2014,4,8.3625,10,
24/03/2014,3,7.5625,7,
25/03/2014,2,7.725,10,21
26/03/2014,5,7.85,11,21
27/03/2014,6,5.1,12,
28/03/2014,8,5.4,12,10
29/03/2014,3,9.375,8,10
30/03/2014,0,11.2625,8,28
31/03/2014,7,7.4375,4,45
01/04/2014,8,5.7625,13,10
02/04/2014,2,12.45,8,10
03/04/2014,3,7.6125,15,10
04/04/2014,6,6.45,15,0
05/04/2014,8,9.825,5,61
06/04/2014,7,12.1875,8,63
07/04/2014,7,15.7875,10,63
08/04/2014,7,9.8125,19,61
09/04/2014,7,10.1875,20,21
10/04/2014,7,9.75,4,
11/04/2014,6,12.0625,10,
12/04/2014,4,11.2,12,0
13/04/2014,6,11.0125,21,
14/04/2014,5,8.9,23,61
15/04/2014,0,9.9125,15,
16/04/2014,0,11.3625,9,
17/04/2014,5,14.4,14,
18/04/2014,7,8.2375,11,61
19/04/2014,1,11.125,13,5
20/04/2014,0,13.875,15,5
21/04/2014,4,13.425,15,0
22/04/2014,3,15.45,10,10
23/04/2014,8,9.825,11,21
24/04/2014,8,9.175,11,
25/04/2014,0,13.5625,12,
26/04/2014,0,15.45,11,
27/04/2014,0,16.225,16,
28/04/2014,0,15.8875,11,
29/04/2014,0,18.0875,8,0
30/04/2014,3,18,8,
01/05/2014,4,10.4875,14,
02/05/2014,6,10.225,13,
03/05/2014,3,11.8625,13,
04/05/2014,7,9.6,11,
05/05/2014,8,10.7125,6,21
06/05/2014,7,15.775,9,
07/05/2014,4,14.2125,15,65
08/05/2014,7,12.45,10,63
09/05/2014,6,12.3875,10,61
10/05/2014,7,13.275,12,61
11/05/2014,7,11.5625,12,63
12/05/2014,7,12.7,14,63
13/05/2014,7,11.5625,15,21
14/05/2014,7,11.5625,16,
15/05/2014,2,13.7875,8,
16/05/2014,5,13.8875,9,
17/05/2014,0,16.625,8,0
18/05/2014,4,16.5125,13,
19/05/2014,6,13.7625,8,61
20/05/2014,0,20.725,12,
21/05/2014,2,26.8625,8,
22/05/2014,0,26.375,8,
23/05/2014,7,18.0125,12,65
24/05/2014,2,17.9625,8,
25/05/2014,2,20.4625,11,
26/05/2014,0,19.9625,13,
27/05/2014,7,12.8875,21,21
28/05/2014,7,10.2,22,21
29/05/2014,4,12.7,14,
30/05/2014,0,17.9625,13,
31/05/2014,3,15.9125,15,
01/06/2014,7,13.825,6,21
02/06/2014,0,17.625,9,
03/06/2014,1,20,9,
04/06/2014,1,21.4875,14,
05/06/2014,5,15.0375,18,65
06/06/2014,3,19.3125,12,
07/06/2014,0,17.9625,8,
08/06/2014,6,22.1,12,21
09/06/2014,0,20.6625,10,
10/06/2014,1,25.7875,9,
11/06/2014,7,20.5,8,61
12/06/2014,4,19.55,12,
13/06/2014,7,17.45,18,21
14/06/2014,1,18.9125,13,
15/06/2014,0,19.275,8,
16/06/2014,6,18.3125,10,0
17/06/2014,1,20.375,7,
18/06/2014,3,19.3,13,
19/06/2014,7,15.2875,19,21
20/06/2014,7,15.9875,16,
21/06/2014,6,15.5125,18,61
22/06/2014,5,15.7,19,
23/06/2014,4,16.5,17,
24/06/2014,7,14.3625,7,21
25/06/2014,0,18.4375,10,
26/06/2014,6,17.575,8,63
27/06/2014,4,20.1625,7,95
28/06/2014,6,16.9625,6,95
29/06/2014,7,17.3125,8,61
30/06/2014,3,18.3375,12,
01/07/2014,6,15.6875,14,61
02/07/2014,6,17.1125,15,
03/07/2014,7,20.4,9,
04/07/2014,0,26.9375,10,
05/07/2014,6,24.5875,10,65
06/07/2014,5,25.2375,6,
07/07/2014,5,20.8,10,
08/07/2014,7,19.6,15,63
09/07/2014,0,24.65,24,5
10/07/2014,0,24.757142,18,0
11/07/2014,1,22.9375,18,
12/07/2014,0,20.375,12,
13/07/2014,7,18.6,10,61
14/07/2014,7,19.45,15,63
15/07/2014,6,22.2625,9,
16/07/2014,6,19.4125,7,
17/07/2014,4,22.7625,7,
18/07/2014,1,26.05,10,
19/07/2014,0,28.0625,13,
20/07/2014,3,24.3125,15,
21/07/2014,0,23.4875,19,5
22/07/2014,0,24.9875,14,
23/07/2014,0,25,14,
24/07/2014,0,24.8375,11,
25/07/2014,0,26.325,18,
26/07/2014,6,22.375,10,21
27/07/2014,3,25.55,12,21
28/07/2014,0,24.7625,7,
29/07/2014,0,25.35,10,
30/07/2014,6,22.925,12,
31/07/2014,3,22.4375,12,21
01/08/2014,1,26.725,8,
02/08/2014,2,26.0875,12,
03/08/2014,5,23.0875,9,63
04/08/2014,6,22.5125,8,
05/08/2014,5,23.0875,10,
06/08/2014,0,22.825,10,
07/08/2014,7,20.3125,6,61
08/08/2014,3,22.725,8,
09/08/2014,6,20.1,17,61
10/08/2014,6,23.1,12,
11/08/2014,4,20.075,13,21
12/08/2014,5,16.9125,12,95
13/08/2014,2,20.9375,10,
14/08/2014,7,18.05,10,65
15/08/2014,6,18.3625,8,61
16/08/2014,6,17.2,15,61
17/08/2014,7,15.65,13,61
18/08/2014,6,15.2,15,61
19/08/2014,6,14.0875,12,61
20/08/2014,5,15.675,17,21
21/08/2014,5,16.2625,11,21
22/08/2014,7,16.325,12,61
23/08/2014,4,15.9875,11,21
24/08/2014,3,16.3125,20,21
25/08/2014,5,14.7875,13,65
26/08/2014,3,17.325,7,
27/08/2014,1,19.875,9,
28/08/2014,0,19.75,9,0
29/08/2014,5,19.125,12,63
30/08/2014,7,17.75,9,61
31/08/2014,7,16.375,8,21
01/09/2014,7,17.875,12,61
02/09/2014,2,18.375,13,
03/09/2014,2,18.75,13,
04/09/2014,0,20,15,
05/09/2014,2,21.375,10,
06/09/2014,2,24,5,
07/09/2014,5,20,6,21
08/09/2014,4,17.375,12,21
09/09/2014,6,17.125,16,63
10/09/2014,2,18.625,12,
11/09/2014,4,17.375,13,
12/09/2014,1,18.25,11,
13/09/2014,7,17,12,
14/09/2014,7,17.625,14,61
15/09/2014,2,19.75,13,
16/09/2014,0,20.125,13,
17/09/2014,1,19.875,18,
18/09/2014,0,20.5,13,
19/09/2014,0,20.75,9,5
20/09/2014,3,19.375,7,10
21/09/2014,4,17,15,21
22/09/2014,6,13,17,21
23/09/2014,4,14.75,6,
24/09/2014,7,15.375,10,63
25/09/2014,7,14.5,17,61
26/09/2014,7,16.75,13,61
27/09/2014,2,16.375,14,
28/09/2014,4,18.5,7,
29/09/2014,6,18.125,6,
30/09/2014,7,16.5,5,61
01/10/2014,6,17.75,6,10
02/10/2014,6,18,6,
03/10/2014,3,20,6,10
04/10/2014,0,18.5,8,5
05/10/2014,1,16.25,7,
06/10/2014,2,15.75,15,10
07/10/2014,7,13,10,65
08/10/2014,6,14.125,10,61
09/10/2014,5,17.875,10,
10/10/2014,4,16.375,10,
11/10/2014,3,17,5,
12/10/2014,5,15.125,7,20
13/10/2014,7,12.625,12,63
14/10/2014,6,14,5,61
15/10/2014,7,13.875,6,21
16/10/2014,7,13.5,6,61
17/10/2014,7,14.375,10,65
18/10/2014,7,15.25,7,21
19/10/2014,7,17.375,13,95
20/10/2014,6,14.625,18,61
21/10/2014,7,12.5,9,63
22/10/2014,6,13,12,0
23/10/2014,6,13.125,7,0
24/10/2014,7,13.5,9,
25/10/2014,7,12.125,7,61
26/10/2014,5,12.75,9,0
27/10/2014,2,14.5,9,
28/10/2014,0,13.875,8,
29/10/2014,7,8.375,7,20
30/10/2014,2,10.625,5,10
31/10/2014,8,12.875,5,10
01/11/2014,2,16.5,8,0
02/11/2014,3,15.375,10,21
03/11/2014,4,13.75,12,0
04/11/2014,7,11.625,8,61
05/11/2014,7,9.5,11,61
06/11/2014,5,8.875,10,0
07/11/2014,0,8.625,9,10
08/11/2014,6,10.25,8,
09/11/2014,3,10.625,8,
10/11/2014,6,8.75,7,61
11/11/2014,2,8.625,7,10
12/11/2014,7,9.75,10,10
13/11/2014,7,10.75,4,28
14/11/2014,7,10.75,10,10
15/11/2014,8,9.25,14,10
16/11/2014,7,8,14,61
17/11/2014,7,9.625,7,10
18/11/2014,7,8.875,13,61
19/11/2014,7,8.5,11,61
20/11/2014,5,6.125,7,0
21/11/2014,6,6.5,5,61
22/11/2014,7,5.75,9,61
23/11/2014,6,6.75,7,21
24/11/2014,3,9.375,10,0
25/11/2014,0,6.875,4,0
26/11/2014,3,5.625,8,
27/11/2014,0,4.5,10,10
28/11/2014,6,1.625,16,10
29/11/2014,8,1,10,5
30/11/2014,8,0,11,10
01/12/2014,7,-2,13,10
02/12/2014,8,-3,7,10
03/12/2014,7,0.625,10,10
04/12/2014,8,3.75,9,61
05/12/2014,7,2,7,61
06/12/2014,2,5.75,7,10
07/12/2014,7,4.875,12,61
08/12/2014,7,3.25,8,61
09/12/2014,8,2.125,9,45
10/12/2014,5,4.875,13,61
11/12/2014,7,4,12,95
12/12/2014,7,7.25,18,61
13/12/2014,5,4.75,10,61
14/12/2014,4,3.5,9,10
15/12/2014,7,4.75,11,61
16/12/2014,8,4.625,12,61
17/12/2014,7,3.625,10,61
18/12/2014,7,10,11,61
19/12/2014,5,8.125,15,61
20/12/2014,6,5.375,24,21
21/12/2014,6,6.625,14,21
22/12/2014,7,9.75,21,63
23/12/2014,7,9.125,19,61
24/12/2014,5,7.75,21,61
25/12/2014,7,3.125,17,71
26/12/2014,6,0,6,22
27/12/2014,3,-0.25,8,
28/12/2014,1,-0.5,7,0
29/12/2014,5,0.75,10,0
30/12/2014,7,5.25,9,21
31/12/2014,6,7.375,11,61
01/01/2015,8,4.125,13,10
02/01/2015,6,7.75,24,61
03/01/2015,7,4.875,25,69
04/01/2015,0,4.75,15,
05/01/2015,8,5.875,8,20
06/01/2015,8,3.625,8,10
07/01/2015,6,5.75,10,61
08/01/2015,8,6.375,9,61
09/01/2015,6,7.5,25,63
10/01/2015,6,10,28,61
11/01/2015,5,4.25,23,61
12/01/2015,7,7.5,19,61
13/01/2015,7,7.75,14,61
14/01/2015,6,3.125,16,71
15/01/2015,7,6.75,14,61
16/01/2015,6,6.75,13,0
17/01/2015,1,4.25,12,21
18/01/2015,8,2,9,61
19/01/2015,7,1,5,71
20/01/2015,7,-0.375,4,77
21/01/2015,8,-1.125,4,10
22/01/2015,7,-1.375,3,49
23/01/2015,8,-1.25,5,20
24/01/2015,7,-0.5,10,71
25/01/2015,6,2.875,6,
26/01/2015,7,3.375,10,61
27/01/2015,2,4.875,13,
28/01/2015,7,4.875,17,61
29/01/2015,7,1.5,12,75
30/01/2015,7,1.125,6,
31/01/2015,7,-2.375,7,49
01/02/2015,7,-0.25,9,75
02/02/2015,6,1,10,22
03/02/2015,7,-1,10,77
04/02/2015,6,-1.875,9,0
05/02/2015,5,0.75,10,22
06/02/2015,2,-0.5,6,22
07/02/2015,7,4.125,18,20
08/02/2015,1,3.375,14,
09/02/2015,7,6.875,13,61
10/02/2015,7,7.625,11,
11/02/2015,8,4,5,
12/02/2015,8,2,4,10
13/02/2015,8,1.25,6,10
14/02/2015,7,1.625,9,28
15/02/2015,7,3.125,16,10
16/02/2015,8,2,9,10
17/02/2015,6,1.125,7,45
18/02/2015,3,5.5,12,10
19/02/2015,0,6.25,13,5
20/02/2015,8,3.875,11,71
21/02/2015,7,3.875,16,61
22/02/2015,5,5.25,13,0
23/02/2015,7,4.5,12,61
24/02/2015,7,5.625,12,61
25/02/2015,5,5.875,10,
26/02/2015,5,6.625,10,0
27/02/2015,7,4.5,9,61
28/02/2015,3,5.625,10,0
01/03/2015,7,6.75,15,61
02/03/2015,6,5.125,23,61
03/03/2015,6,5,14,61
04/03/2015,6,5,18,61
05/03/2015,7,6.625,14,
06/03/2015,7,8.125,12,20
07/03/2015,7,10.125,13,0
08/03/2015,0,14,12,
09/03/2015,4,8.375,6,
10/03/2015,3,9.5,13,10
11/03/2015,0,9.125,12,
12/03/2015,0,7.125,10,0
13/03/2015,6,4.875,15,
14/03/2015,7,5.125,15,
15/03/2015,7,5.75,13,21
16/03/2015,2,8.625,13,10
17/03/2015,1,10.75,11,5
18/03/2015,4,10.625,8,
19/03/2015,0,10.375,9,0
20/03/2015,7,5,9,45
21/03/2015,7,4.5,21,61
22/03/2015,0,4.375,8,
23/03/2015,0,7.75,12,
24/03/2015,6,7.875,6,0
25/03/2015,6,7.875,14,5
26/03/2015,7,7.125,9,0
27/03/2015,7,7,7,61
28/03/2015,7,8.5,10,
29/03/2015,7,8.25,12,61
30/03/2015,6,6.5,29,61
31/03/2015,7,6.375,35,61
01/04/2015,4,5,24,22
02/04/2015,6,6.5,19,61
03/04/2015,5,7.375,14,
04/04/2015,0,8.375,11,
05/04/2015,3,8.625,11,
06/04/2015,0,7.75,10,
07/04/2015,7,7.75,14,61
08/04/2015,2,12,11,
09/04/2015,2,11.875,7,0
10/04/2015,1,14.125,8,5
11/04/2015,2,16.75,14,61
12/04/2015,5,12.375,16,
13/04/2015,4,8.875,21,61
14/04/2015,7,10.75,17,61
15/04/2015,0,15.5,19,5
16/04/2015,6,9.375,16,21
17/04/2015,0,10.5,15,
18/04/2015,0,10.875,8,
19/04/2015,0,10.125,11,
20/04/2015,0,14.25,9,
21/04/2015,0,14.625,17,5
22/04/2015,0,12.125,7,
23/04/2015,1,13.625,12,
24/04/2015,2,13.875,9,20
25/04/2015,7,13.75,8,63
26/04/2015,8,7,11,61
27/04/2015,4,10.125,11,
28/04/2015,3,10.25,13,
29/04/2015,5,12.625,12,
30/04/2015,6,11.375,10,61
01/05/2015,6,10,6,21
02/05/2015,3,11,12,0
03/05/2015,1,14.75,12,61
04/05/2015,5,15.875,13,21
05/05/2015,4,20,15,95
06/05/2015,3,17.125,11,21
07/05/2015,6,12,16,21
08/05/2015,2,11.5,11,
09/05/2015,7,13.5,14,61
10/05/2015,2,12.75,18,0
11/05/2015,0,19.75,11,
12/05/2015,7,14.625,14,63
13/05/2015,7,11.875,16,21
14/05/2015,7,11.25,10,20
15/05/2015,6,13.5,9,
16/05/2015,7,10.5,11,61
17/05/2015,3,12.625,17,21
18/05/2015,6,11.625,8,61
19/05/2015,6,10.125,11,63
20/05/2015,5,12.25,9,63
21/05/2015,6,12.625,10,61
22/05/2015,4,17,12,
23/05/2015,5,13.375,8,0
24/05/2015,2,14.375,8,
25/05/2015,7,11.75,10,61
26/05/2015,6,13,14,21
27/05/2015,7,12.625,13,61
28/05/2015,6,13.125,12,63
29/05/2015,6,14.625,8,61
30/05/2015,4,11.625,15,61
31/05/2015,7,14.5,10,61
01/06/2015,5,14.25,16,
02/06/2015,7,14.25,14,61
03/06/2015,6,15.25,18,21
04/06/2015,0,16.375,9,0
05/06/2015,0,22.625,9,
06/06/2015,3,18.5,19,10
07/06/2015,4,16.625,15,
08/06/2015,6,14.375,12,
09/06/2015,3,15.25,8,
10/06/2015,0,18,7,
11/06/2015,1,16,10,
12/06/2015,0,20.25,10,
13/06/2015,6,21.875,12,61
14/06/2015,7,14.375,12,
15/06/2015,8,13.625,11,21
16/06/2015,7,13.625,14,
17/06/2015,7,16.5,9,61
18/06/2015,7,13.25,13,61
19/06/2015,7,14.25,14,61
20/06/2015,5,17.125,13,
21/06/2015,6,15.75,6,
22/06/2015,5,13.5,8,61
23/06/2015,5,16.5,10,21
24/06/2015,8,12.625,14,61
25/06/2015,6,17.125,8,21
26/06/2015,7,19.25,5,61
27/06/2015,7,19.375,16,61
28/06/2015,2,19.875,10,
29/06/2015,3,21.5,12,
30/06/2015,3,20.25,9,
01/07/2015,0,23.125,13,
02/07/2015,0,27.375,12,
03/07/2015,1,25.625,10,
04/07/2015,0,26.5,10,
05/07/2015,4,25.25,9,21
06/07/2015,3,19.875,16,
07/07/2015,4,24.75,9,61
08/07/2015,6,16.625,16,63
09/07/2015,6,14.375,24,61
10/07/2015,3,16.125,18,21
11/07/2015,6,17.75,9,21
12/07/2015,7,19.25,12,61
13/07/2015,6,19.375,11,
14/07/2015,3,19.625,9,0
15/07/2015,3,20.125,14,
16/07/2015,4,18.75,7,
17/07/2015,4,23.25,12,21
18/07/2015,2,20.875,16,
19/07/2015,7,14.5,5,63
20/07/2015,6,18.375,12,20
21/07/2015,3,21.375,16,0
22/07/2015,2,23.75,12,0
23/07/2015,5,18.375,12,61
24/07/2015,7,19.375,10,
25/07/2015,6,20,10,95
26/07/2015,5,16.75,19,61
27/07/2015,7,15.875,8,61
28/07/2015,7,17.375,15,63
29/07/2015,5,14.875,12,61
30/07/2015,7,14,16,61
31/07/2015,7,15.875,15,
01/08/2015,0,17.625,12,
02/08/2015,0,21.5,8,
03/08/2015,0,26,7,
04/08/2015,2,26.5,15,61
05/08/2015,2,21.75,8,21
06/08/2015,1,27.625,6,
07/08/2015,4,20,9,63
08/08/2015,6,19.125,10,
09/08/2015,0,21,10,
10/08/2015,3,22.5,8,21
11/08/2015,4,22.125,7,
12/08/2015,5,19.125,9,21
13/08/2015,0,20.75,13,0
14/08/2015,4,24,14,
15/08/2015,7,20.875,8,61
16/08/2015,6,21.5,10,0
17/08/2015,7,19.375,14,61
18/08/2015,7,19.25,13,21
19/08/2015,3,19.625,8,5
20/08/2015,1,20.375,8,10
21/08/2015,1,22.875,7,0
22/08/2015,0,23.5,12,
23/08/2015,0,21.625,18,0
24/08/2015,6,20.75,8,
25/08/2015,6,17.75,12,21
26/08/2015,5,22.125,9,
27/08/2015,6,18.125,12,61
28/08/2015,2,19.625,11,20
29/08/2015,4,20.125,6,
30/08/2015,5,19.375,10,21
31/08/2015,3,21.875,8,65
01/09/2015,8,17.625,12,61
02/09/2015,5,17,13,21
03/09/2015,3,17.75,8,
04/09/2015,7,15.625,10,61
05/09/2015,5,14.125,20,61
06/09/2015,5,17,18,
07/09/2015,0,17.25,12,
08/09/2015,2,17.5,9,0
09/09/2015,1,16.875,10,
10/09/2015,1,17.625,14,
11/09/2015,7,15,12,61
12/09/2015,5,18.5,8,
13/09/2015,6,18.5,5,20
14/09/2015,7,17.625,6,63
15/09/2015,4,13.875,10,95
16/09/2015,7,15.25,6,61
17/09/2015,6,18,12,61
18/09/2015,5,17.25,10,0
19/09/2015,7,15.25,7,61
20/09/2015,3,15.625,15,21
21/09/2015,7,13.375,6,61
22/09/2015,7,14.25,7,61
23/09/2015,7,14,5,20
24/09/2015,3,16,11,0
25/09/2015,4,14.875,8,61
26/09/2015,4,15.25,7,21
27/09/2015,1,15.25,8,
28/09/2015,2,14.625,7,0
29/09/2015,2,15.625,9,0
30/09/2015,0,15.375,6,0
01/10/2015,1,14.75,9,0
02/10/2015,2,15.375,7,10
03/10/2015,2,14.375,9,0
04/10/2015,6,15.625,7,45
05/10/2015,0,16.5,5,10
06/10/2015,7,14.875,14,10
07/10/2015,8,13,7,63
08/10/2015,7,11.875,5,10
09/10/2015,7,11.125,7,21
10/10/2015,1,9.75,14,0
11/10/2015,0,10.25,13,5
12/10/2015,0,8.625,12,5
13/10/2015,7,7.75,10,61
14/10/2015,7,9,11,61
15/10/2015,7,10.375,16,61
16/10/2015,7,10,14,61
17/10/2015,7,10.75,9,61
18/10/2015,8,11.125,10,61
19/10/2015,6,9.25,7,0
20/10/2015,7,10.25,8,20
21/10/2015,7,11.25,7,
22/10/2015,7,12.25,10,61
23/10/2015,1,13.375,15,
24/10/2015,8,12.375,6,
25/10/2015,2,12.25,15,
26/10/2015,0,11.375,6,0
27/10/2015,0,10.75,10,
28/10/2015,1,11.25,10,5
29/10/2015,2,10.5,4,10
30/10/2015,7,11.375,5,10
31/10/2015,1,11.75,9,10
01/11/2015,4,10.75,6,10
02/11/2015,8,9.75,5,10
03/11/2015,7,5.125,4,45
04/11/2015,1,8,4,10
05/11/2015,6,13.375,5,61
06/11/2015,8,13.75,6,61
07/11/2015,7,14.625,9,61
08/11/2015,1,13,12,
09/11/2015,5,12,15,21
10/11/2015,7,15,18,61
11/11/2015,8,13.625,12,61
12/11/2015,2,13.125,17,0
13/11/2015,4,11.75,19,21
14/11/2015,4,8.125,14,21
15/11/2015,7,8.5,4,61
16/11/2015,7,12.25,12,53
17/11/2015,7,10.75,8,21
18/11/2015,6,10.75,19,21
19/11/2015,7,10.125,20,61
20/11/2015,7,7.75,9,61
21/11/2015,7,4.5,15,63
22/11/2015,7,2.25,18,73
23/11/2015,4,3.125,8,
24/11/2015,7,3.125,14,61
25/11/2015,7,5.125,7,61
26/11/2015,0,5.5,7,
27/11/2015,7,5.25,11,
28/11/2015,2,6.125,11,61
29/11/2015,7,8.25,15,63
30/11/2015,5,5.75,18,61
01/12/2015,6,6.75,10,21
02/12/2015,7,10.5,9,21
03/12/2015,8,9.125,8,61
04/12/2015,6,9.25,17,61
05/12/2015,6,9,14,61
06/12/2015,7,10.875,19,20
07/12/2015,6,8.25,3,
08/12/2015,0,10.75,8,0
09/12/2015,3,8.75,12,21
10/12/2015,7,6.625,13,21
11/12/2015,5,6.125,11,63
12/12/2015,3,6.875,10,61
13/12/2015,1,5.25,9,
14/12/2015,7,3.625,6,21
15/12/2015,7,5.5,8,61
16/12/2015,8,6.25,7,10
17/12/2015,7,11.875,9,53
18/12/2015,8,10.375,15,61
19/12/2015,6,11.375,10,0
20/12/2015,5,12.5,9,
