Datum,Bewoelkung,Temperatur,Windgeschwindigkeit,Wettercode
21/12/2015,7,10.25,14,21
22/12/2015,7,11.25,17,61
23/12/2015,6,10.375,20,61
24/12/2015,3,8.375,11,61
25/12/2015,2,7.875,14,0
26/12/2015,7,12.75,18,63
27/12/2015,7,10.875,15,61
28/12/2015,8,4.75,11,
29/12/2015,7,5.125,11,
30/12/2015,8,5.25,9,0
31/12/2015,7,2,10,61
01/01/2016,7,4.5,6,28
02/01/2016,8,0,16,10
03/01/2016,7,-5.5,13,0
04/01/2016,5,-6,15,10
05/01/2016,1,-3.625,14,5
06/01/2016,0,-3,12,5
07/01/2016,7,-4,13,22
08/01/2016,7,1.75,20,61
09/01/2016,4,2.875,6,21
10/01/2016,7,2.125,8,63
11/01/2016,7,2.5,6,45
12/01/2016,7,4,8,63
13/01/2016,8,1.875,14,61
14/01/2016,6,1.75,6,10
15/01/2016,7,2.125,12,10
16/01/2016,7,0.5,5,10
17/01/2016,3,-1.375,9,
18/01/2016,6,-1.75,6,10
19/01/2016,7,-2.5,10,73
20/01/2016,7,-1.625,8,28
21/01/2016,4,-4.875,5,20
22/01/2016,1,-3,7,10
23/01/2016,6,3.125,6,49
24/01/2016,7,5.125,7,10
25/01/2016,8,9,9,45
26/01/2016,7,7.875,9,
27/01/2016,7,10.375,15,61
28/01/2016,5,6.75,16,21
29/01/2016,7,8.125,17,61
30/01/2016,7,6.625,17,65
31/01/2016,6,4.125,13,61
01/02/2016,7,7.875,21,61
02/02/2016,6,7.5,20,61
03/02/2016,6,4.75,15,61
04/02/2016,5,4.25,12,22
05/02/2016,7,4.5,10,61
06/02/2016,7,9.375,11,21
07/02/2016,6,9.75,12,21
08/02/2016,7,8.5,16,63
09/02/2016,5,6.75,15,61
10/02/2016,7,3.75,9,61
11/02/2016,7,5.25,7,61
12/02/2016,7,3.5,6,61
13/02/2016,6,2,8,20
14/02/2016,8,2.875,20,61
15/02/2016,8,0.75,14,
16/02/2016,0,2.125,5,
17/02/2016,1,1.75,10,0
18/02/2016,5,1.875,6,10
19/02/2016,7,3.25,6,61
20/02/2016,7,6,12,61
21/02/2016,7,6.875,12,61
22/02/2016,6,5.875,15,61
23/02/2016,4,6.125,17,61
24/02/2016,3,4,15,61
25/02/2016,6,3.5,10,53
26/02/2016,6,3.625,8,
27/02/2016,4,1.5,5,45
28/02/2016,1,3.5,6,0
29/02/2016,7,2.125,10,0
01/03/2016,5,2.25,8,
02/03/2016,7,5,16,63
03/03/2016,7,4.75,5,21
04/03/2016,2,3.875,9,10
05/03/2016,8,3.25,5,61
06/03/2016,7,4.5,11,10
07/03/2016,6,4.75,10,20
08/03/2016,6,5,10,61
09/03/2016,0,6.75,9,5
10/03/2016,8,4.375,11,10
11/03/2016,8,3.5,11,
12/03/2016,8,2.75,7,0
13/03/2016,8,0.875,8,10
14/03/2016,8,5,8,10
15/03/2016,5,5.75,12,61
16/03/2016,1,6.375,11,0
17/03/2016,0,9.25,12,0
18/03/2016,8,5.375,9,21
19/03/2016,7,6,15,45
20/03/2016,6,8.625,15,61
21/03/2016,7,7.5,19,61
22/03/2016,7,8.125,13,61
23/03/2016,1,9.125,13,
24/03/2016,7,7.375,10,21
25/03/2016,8,7.875,7,61
26/03/2016,1,9.75,9,0
27/03/2016,7,8.625,12,61
28/03/2016,6,11.625,18,61
29/03/2016,6,10,13,21
30/03/2016,5,8.5,15,61
31/03/2016,4,9,13,21
01/04/2016,0,9.125,7,
02/04/2016,3,12.75,8,
03/04/2016,7,15.5,5,21
04/04/2016,6,17.375,6,21
05/04/2016,7,10,7,61
06/04/2016,6,11.125,12,61
07/04/2016,6,8.625,13,21
08/04/2016,6,9,9,63
09/04/2016,4,10.125,11,0
10/04/2016,7,10.875,13,
11/04/2016,1,10,15,5
12/04/2016,6,8,9,61
13/04/2016,5,9.75,11,10
14/04/2016,6,10,8,0
15/04/2016,7,10.625,8,61
16/04/2016,6,12.75,15,53
17/04/2016,4,9.875,19,21
18/04/2016,7,9.625,16,21
19/04/2016,5,9.5,23,21
20/04/2016,2,10.5,17,
21/04/2016,2,11.625,16,
22/04/2016,5,10.5,12,
23/04/2016,3,8.875,17,21
24/04/2016,4,5.75,10,21
25/04/2016,8,4.625,10,61
26/04/2016,7,2.5,7,75
27/04/2016,7,4.875,8,61
28/04/2016,6,7.5,16,61
29/04/2016,6,9.75,13,61
30/04/2016,8,8,7,61
01/05/2016,0,10.75,9,
02/05/2016,1,17.875,6,
03/05/2016,6,11.375,15,61
04/05/2016,1,12.375,10,
05/05/2016,0,15.125,13,
06/05/2016,0,19,14,
07/05/2016,0,22.125,12,
08/05/2016,0,21.375,17,
09/05/2016,0,19.875,12,
10/05/2016,0,20.875,14,
11/05/2016,0,20.625,15,
12/05/2016,0,15.625,17,0
13/05/2016,2,17.5,16,65
14/05/2016,7,10,14,21
15/05/2016,6,9.75,12,61
16/05/2016,5,11.25,16,
17/05/2016,7,10.75,15,21
18/05/2016,5,16.75,7,
19/05/2016,2,19.5,10,0
20/05/2016,8,14.75,11,61
21/05/2016,6,19.375,9,21
22/05/2016,1,25,9,
23/05/2016,7,15.5,8,21
24/05/2016,8,14.25,10,21
25/05/2016,7,16.5,6,20
26/05/2016,7,14.375,6,61
27/05/2016,4,15.875,9,61
28/05/2016,2,18.625,11,
29/05/2016,6,17,13,21
30/05/2016,4,20.25,17,0
31/05/2016,1,20.625,13,0
01/06/2016,4,21.75,16,0
02/06/2016,1,21.5,13,
03/06/2016,0,21.875,10,
04/06/2016,0,24.5,7,
05/06/2016,0,25.25,9,
06/06/2016,1,22.875,15,
07/06/2016,1,25.375,8,
08/06/2016,4,18.875,13,
09/06/2016,1,19.5,16,
10/06/2016,3,18.125,13,
11/06/2016,0,17.375,12,
12/06/2016,7,13.875,7,61
13/06/2016,7,15.25,11,63
14/06/2016,7,16.5,8,61
15/06/2016,6,18.25,8,95
16/06/2016,6,18.25,7,63
17/06/2016,6,18.125,10,21
18/06/2016,6,18,12,21
19/06/2016,7,16,14,
20/06/2016,4,20.875,10,61
21/06/2016,4,19.875,9,
22/06/2016,5,22.125,9,61
23/06/2016,5,27.875,8,
24/06/2016,5,24.125,9,
25/06/2016,7,18.25,14,95
26/06/2016,5,19.25,11,0
27/06/2016,7,19.375,10,61
28/06/2016,4,18.375,11,21
29/06/2016,5,18.75,9,21
30/06/2016,7,18.25,9,61
01/07/2016,8,19.25,7,63
02/07/2016,7,15.625,12,61
03/07/2016,4,17.125,12,61
04/07/2016,6,17.25,10,61
05/07/2016,7,17.125,10,95
06/07/2016,5,16.5,22,21
07/07/2016,6,18.25,11,21
08/07/2016,6,19.125,8,63
09/07/2016,5,19.125,12,
10/07/2016,6,24.125,8,
11/07/2016,6,20,13,21
12/07/2016,4,19.125,14,95
13/07/2016,6,16.375,6,63
14/07/2016,7,16.375,12,53
15/07/2016,7,17,16,61
16/07/2016,7,18,10,61
17/07/2016,7,17.25,9,61
18/07/2016,7,18.5,15,21
19/07/2016,6,22.375,12,20
20/07/2016,0,26,9,
21/07/2016,3,25.875,8,
22/07/2016,3,26,6,21
23/07/2016,3,25.375,9,
24/07/2016,0,25.25,10,
25/07/2016,4,25.375,7,95
26/07/2016,3,21.875,9,20
27/07/2016,4,21.375,6,
28/07/2016,4,21.25,7,20
29/07/2016,6,21,10,65
30/07/2016,4,19.625,10,65
31/07/2016,7,17.375,6,61
01/08/2016,3,18.5,14,61
02/08/2016,4,19.75,7,20
03/08/2016,7,19.375,9,61
04/08/2016,6,20.375,11,61
05/08/2016,4,20.5,15,21
06/08/2016,5,17.5,14,95
07/08/2016,6,21.125,13,21
08/08/2016,5,19,18,21
09/08/2016,5,15.375,18,21
10/08/2016,4,14.5,15,95
11/08/2016,7,13.875,9,61
12/08/2016,7,18.25,12,61
13/08/2016,7,18.125,12,61
14/08/2016,6,18.125,12,21
15/08/2016,5,18.625,11,
16/08/2016,2,19.375,10,
17/08/2016,0,19.571428,8,
18/08/2016,3,18.25,9,
19/08/2016,3,20.375,8,
20/08/2016,7,20.25,9,61
21/08/2016,4,19.875,9,21
22/08/2016,7,18.375,10,65
23/08/2016,6,21.75,8,
24/08/2016,0,25.375,6,
25/08/2016,0,28.375,6,
26/08/2016,0,27.75,13,
27/08/2016,0,20.375,8,
28/08/2016,4,21.875,12,63
29/08/2016,3,18.5,15,21
30/08/2016,2,20.25,12,
31/08/2016,0,23.125,6,
01/09/2016,5,20.25,13,21
02/09/2016,4,19.125,8,61
03/09/2016,5,19.25,12,21
04/09/2016,6,19.25,8,61
05/09/2016,0,19.125,12,0
06/09/2016,2,21.75,6,
07/09/2016,0,23.625,6,
08/09/2016,0,25.625,7,
09/09/2016,2,21.375,10,0
10/09/2016,0,23.875,6,
11/09/2016,6,20.875,10,
12/09/2016,0,25.375,8,
13/09/2016,0,27.875,8,
14/09/2016,0,25.25,9,
15/09/2016,0,23.75,13,
16/09/2016,4,22.75,8,0
17/09/2016,5,18.875,14,
18/09/2016,7,16.75,15,21
19/09/2016,7,17,9,
20/09/2016,5,17.5,8,
21/09/2016,3,18.375,10,
22/09/2016,4,18.5,6,
23/09/2016,4,18.625,12,21
24/09/2016,0,18.625,6,
25/09/2016,0,21.375,8,
26/09/2016,4,18.25,6,0
27/09/2016,0,19.875,6,0
28/09/2016,6,19.125,19,
29/09/2016,7,17.375,13,61
30/09/2016,6,14,11,61
01/10/2016,3,15.875,6,
02/10/2016,3,15.75,7,21
03/10/2016,7,14.375,18,61
04/10/2016,5,13.25,16,
05/10/2016,3,12,19,
06/10/2016,7,11.25,17,20
07/10/2016,7,11.125,15,0
08/10/2016,5,11.625,16,
09/10/2016,7,9.125,10,61
10/10/2016,7,11.125,10,61
11/10/2016,7,9.875,20,61
12/10/2016,7,9.75,18,63
13/10/2016,6,10.875,15,0
14/10/2016,7,9.125,13,61
15/10/2016,8,8.625,12,61
16/10/2016,8,11.375,6,10
17/10/2016,8,9.75,6,10
18/10/2016,7,13.25,6,28
19/10/2016,8,7.625,4,61
20/10/2016,7,10.125,10,21
21/10/2016,6,9.875,10,61
22/10/2016,8,8.125,12,61
23/10/2016,7,8.625,4,21
24/10/2016,5,9.25,8,10
25/10/2016,5,9,8,0
26/10/2016,6,7.375,6,10
27/10/2016,7,13.375,9,21
28/10/2016,6,12.75,15,21
29/10/2016,4,11.375,16,20
30/10/2016,4,11,9,5
31/10/2016,7,12.125,6,61
01/11/2016,6,10.125,12,61
02/11/2016,4,7.25,13,21
03/11/2016,4,5.875,5,
04/11/2016,7,7.875,8,61
05/11/2016,7,5.5,5,61
06/11/2016,7,6.625,6,61
07/11/2016,7,3.5,14,61
08/11/2016,7,0.75,14,71
09/11/2016,0,1.25,4,10
10/11/2016,7,4,8,22
11/11/2016,4,4.875,10,21
12/11/2016,3,1.625,6,49
13/11/2016,4,1.375,9,5
14/11/2016,4,2,10,5
15/11/2016,7,7.75,9,61
16/11/2016,7,8.75,11,61
17/11/2016,6,7.75,9,21
18/11/2016,4,7.25,13,21
19/11/2016,6,6.625,11,21
20/11/2016,6,6.375,12,63
21/11/2016,7,11.5,6,61
22/11/2016,7,12.125,7,
23/11/2016,7,10,5,10
24/11/2016,0,4.5,8,10
25/11/2016,7,4,4,45
26/11/2016,7,5.875,10,61
27/11/2016,0,5.625,9,5
28/11/2016,1,2.875,11,
29/11/2016,3,3,9,10
30/11/2016,7,6.25,12,61
01/12/2016,8,8.5,19,61
02/12/2016,0,3.625,8,0
03/12/2016,4,-0.75,6,49
04/12/2016,8,4.125,6,
05/12/2016,7,3,7,
06/12/2016,7,6.25,5,61
07/12/2016,7,4.5,10,61
08/12/2016,8,8.625,12,10
09/12/2016,7,8.875,13,20
10/12/2016,7,9.5,10,61
12/12/2016,7,4.875,4,61
13/12/2016,7,6.285714,5,10
14/12/2016,7,4.625,6,45
15/12/2016,7,0,8,49
16/12/2016,8,-1,5,10
17/12/2016,8,2.125,6,10
18/12/2016,7,7,8,0
19/12/2016,8,5.75,4,0
20/12/2016,8,1.5,7,10
21/12/2016,6,3.625,10,10
22/12/2016,7,5.25,8,61
23/12/2016,7,6.375,9,10
24/12/2016,6,6.125,14,95
25/12/2016,7,9.375,16,61
26/12/2016,4,6.875,25,22
27/12/2016,6,8.25,21,
28/12/2016,4,7.125,12,0
29/12/2016,3,3.75,11,10
30/12/2016,4,1.75,10,10
31/12/2016,7,4.875,13,28
01/01/2017,8,5.5,12,61
02/01/2017,3,1.625,8,0
03/01/2017,7,6,16,61
04/01/2017,4,4,19,20
05/01/2017,4,-2.875,15,0
06/01/2017,1,-4.25,6,
07/01/2017,8,-0.5,11,71
08/01/2017,8,2.25,4,10
09/01/2017,8,2.5,6,20
10/01/2017,7,2.625,9,10
11/01/2017,7,4.625,15,61
12/01/2017,4,4.5,16,61
13/01/2017,3,3.125,7,61
14/01/2017,2,1.75,10,61
15/01/2017,5,1.375,10,71
16/01/2017,0,0.25,9,0
17/01/2017,7,0.5,4,10
18/01/2017,7,0.125,8,20
19/01/2017,8,1.5,8,61
20/01/2017,8,3.625,5,21
21/01/2017,7,5.75,5,10
22/01/2017,8,1.375,5,10
23/01/2017,7,1.125,8,10
24/01/2017,7,1.875,8,45
25/01/2017,7,-1.25,6,49
26/01/2017,6,1,7,10
27/01/2017,0,2.142857,7,5
28/01/2017,1,2.875,5,5
29/01/2017,7,4.75,8,61
30/01/2017,7,2.625,13,61
31/01/2017,7,3.125,15,10
01/02/2017,7,1.125,8,20
02/02/2017,7,1.75,6,61
03/02/2017,7,1.625,6,45
04/02/2017,7,5.75,6,61
05/02/2017,8,2,10,61
06/02/2017,7,2.5,12,61
07/02/2017,7,0,12,77
08/02/2017,8,-2,8,77
09/02/2017,8,-2.125,11,22
10/02/2017,7,-1.75,16,10
11/02/2017,7,0,17,0
12/02/2017,8,0.375,17,10
13/02/2017,0,-0.25,10,10
14/02/2017,2,-0.75,8,49
15/02/2017,0,5.875,4,5
16/02/2017,7,6.25,10,61
17/02/2017,7,6,9,61
18/02/2017,7,4.625,12,20
19/02/2017,7,5.625,8,61
20/02/2017,7,8,16,61
21/02/2017,6,7.625,18,
22/02/2017,6,7.375,20,61
23/02/2017,7,4.375,22,63
24/02/2017,1,4.125,15,21
25/02/2017,7,3.375,12,61
26/02/2017,7,7.5,11,61
27/02/2017,8,10.75,11,
28/02/2017,6,6,15,21
01/03/2017,6,5,14,63
02/03/2017,3,6.5,16,21
03/03/2017,2,8.375,10,0
04/03/2017,6,9.125,5,5
05/03/2017,7,7.375,12,61
06/03/2017,8,3.75,17,0
07/03/2017,7,1.75,7,20
08/03/2017,6,5.75,9,61
09/03/2017,7,7.375,8,21
10/03/2017,4,8.75,16,0
11/03/2017,2,7.75,9,0
12/03/2017,6,6.375,9,
13/03/2017,7,6.625,7,5
14/03/2017,6,10.5,13,0
15/03/2017,0,9.25,16,5
16/03/2017,5,11.75,9,
17/03/2017,6,6.75,18,63
18/03/2017,5,6.875,22,21
19/03/2017,8,3.875,9,79
20/03/2017,7,10.25,8,61
21/03/2017,5,8.75,20,21
22/03/2017,0,10.75,11,0
23/03/2017,4,8.125,11,
24/03/2017,0,10.5,7,0
25/03/2017,3,9.875,12,0
26/03/2017,3,9.375,7,0
27/03/2017,0,12.5,11,10
28/03/2017,0,13.875,7,0
29/03/2017,8,10,13,21
30/03/2017,7,16,12,61
31/03/2017,0,19.75,7,
01/04/2017,2,15.75,7,0
02/04/2017,2,13.375,13,0
03/04/2017,2,10.375,8,
04/04/2017,2,12.625,8,0
05/04/2017,5,9.875,18,21
06/04/2017,6,10,17,0
07/04/2017,6,11.125,18,20
08/04/2017,7,10.875,12,
09/04/2017,0,16,9,5
10/04/2017,7,9.5,19,21
11/04/2017,5,8.75,18,21
12/04/2017,7,8.75,13,61
13/04/2017,7,9,18,61
14/04/2017,7,9.25,12,63
15/04/2017,6,8.125,23,63
16/04/2017,7,6.875,7,61
17/04/2017,6,6.25,10,61
18/04/2017,4,5.625,15,
19/04/2017,0,6.375,10,0
20/04/2017,7,8.25,12,
21/04/2017,7,11.875,19,61
22/04/2017,5,7.5,21,61
23/04/2017,4,7.875,20,21
24/04/2017,7,8.875,17,63
25/04/2017,5,5.5,15,69
26/04/2017,6,7.625,7,61
27/04/2017,6,8.625,13,61
28/04/2017,7,8.625,10,61
29/04/2017,4,7.125,9,61
30/04/2017,1,11.875,12,0
01/05/2017,1,11.75,19,5
02/05/2017,2,10.875,21,5
03/05/2017,3,11.25,20,5
04/05/2017,7,10.625,19,
05/05/2017,7,8.25,15,61
06/05/2017,7,11,7,0
07/05/2017,0,17.125,9,0
08/05/2017,1,9.75,19,5
09/05/2017,4,10,12,
10/05/2017,7,9.25,11,61
11/05/2017,0,13.375,14,
12/05/2017,7,12.75,13,61
13/05/2017,6,17.875,6,21
14/05/2017,2,18.75,12,0
15/05/2017,3,17.375,9,0
16/05/2017,7,14.125,8,61
17/05/2017,6,23.125,7,
18/05/2017,4,23.125,12,
19/05/2017,6,17.375,7,21
20/05/2017,4,16,12,
21/05/2017,1,18.625,12,
22/05/2017,0,17.75,9,
23/05/2017,4,22.125,15,95
24/05/2017,3,17.125,18,0
25/05/2017,2,18.875,12,
26/05/2017,0,20.75,6,0
27/05/2017,0,24.75,7,
28/05/2017,1,22.375,14,61
29/05/2017,5,18.75,7,0
30/05/2017,6,20.5,14,5
31/05/2017,5,15.5,18,5
01/06/2017,0,17.375,12,5
02/06/2017,0,20.25,9,
03/06/2017,7,17.5,5,61
04/06/2017,5,17.125,14,61
05/06/2017,1,20.125,9,0
06/06/2017,4,21.625,10,61
07/06/2017,7,12.25,14,63
08/06/2017,7,14.875,8,61
09/06/2017,6,20.25,14,95
10/06/2017,5,19.25,10,0
11/06/2017,2,25,11,
12/06/2017,7,16.25,16,61
13/06/2017,6,16.125,16,21
14/06/2017,7,19.125,9,
15/06/2017,3,22.75,6,21
16/06/2017,5,17.375,20,21
17/06/2017,0,20.125,15,0
18/06/2017,2,24.25,9,
19/06/2017,1,25.375,7,0
20/06/2017,0,20.75,12,0
21/06/2017,3,18.75,10,
22/06/2017,3,20.25,10,95
23/06/2017,7,17.25,14,61
24/06/2017,6,17.875,19,61
25/06/2017,7,17.25,16,20
26/06/2017,3,17.375,16,21
27/06/2017,3,16.375,9,
28/06/2017,6,19.75,18,
29/06/2017,7,17.875,8,61
30/06/2017,7,14.875,11,63
01/07/2017,7,17.625,10,21
02/07/2017,7,17.125,18,21
03/07/2017,7,18.625,14,95
04/07/2017,6,17.25,15,
05/07/2017,2,19,9,
06/07/2017,0,18.375,8,
07/07/2017,5,20.625,7,61
08/07/2017,4,20.625,16,21
09/07/2017,1,19.125,9,
10/07/2017,7,17.5,6,61
11/07/2017,6,19.875,11,95
12/07/2017,7,14.75,12,61
13/07/2017,6,16.875,15,
14/07/2017,3,19.5,8,
15/07/2017,7,18.75,10,21
16/07/2017,8,17.375,9,61
17/07/2017,6,18.5,12,
18/07/2017,5,18.75,7,
19/07/2017,1,22.5,13,0
20/07/2017,7,21.5,5,61
21/07/2017,2,20.5,10,
22/07/2017,7,18.5,9,63
23/07/2017,6,19.375,12,61
24/07/2017,7,18.75,10,21
25/07/2017,7,16.25,16,63
26/07/2017,0,20.875,10,
27/07/2017,6,19.5,10,61
28/07/2017,6,18.125,17,61
29/07/2017,5,19.625,11,61
30/07/2017,5,24,11,61
31/07/2017,2,22.75,9,
01/08/2017,6,21.375,7,21
02/08/2017,5,21.375,8,61
03/08/2017,7,20.125,10,95
04/08/2017,6,19.625,18,21
05/08/2017,4,20.125,12,
06/08/2017,3,18.5,13,21
07/08/2017,2,22.4875,8,
08/08/2017,6,23.0625,8,21
09/08/2017,1,21.125,11,0
10/08/2017,6,19.6,9,
11/08/2017,7,16.375,8,61
12/08/2017,7,15.5625,8,61
13/08/2017,4,17.825,11,21
14/08/2017,1,18.6375,12,0
15/08/2017,2,25.0625,9,
16/08/2017,3,20.8625,8,0
17/08/2017,5,21.8,10,63
18/08/2017,6,19.6625,7,0
19/08/2017,5,16.9375,11,63
20/08/2017,6,16.0125,10,61
21/08/2017,7,17.2,15,61
22/08/2017,4,17.6125,11,
23/08/2017,0,19.4375,9,5
24/08/2017,3,19.4875,14,21
25/08/2017,3,19.7625,13,
26/08/2017,4,19.525,7,0
27/08/2017,4,19.6625,13,21
28/08/2017,4,20.5375,5,
29/08/2017,0,24.6,9,
30/08/2017,6,20,11,61
31/08/2017,7,14.8875,11,61
01/09/2017,4,17.3,7,61
02/09/2017,4,16.525,8,21
03/09/2017,3,17.4,7,0
04/09/2017,0,18.2875,10,0
05/09/2017,3,20.95,6,
06/09/2017,7,18.2,17,63
07/09/2017,5,17.2875,16,21
08/09/2017,7,14.9375,10,61
09/09/2017,7,15.025,9,61
10/09/2017,2,17.65,11,0
11/09/2017,3,17.8625,11,21
12/09/2017,5,16.1,12,21
13/09/2017,7,13.3375,20,63
14/09/2017,7,13.2375,13,61
15/09/2017,6,14.425,11,21
16/09/2017,8,11.9125,6,61
17/09/2017,7,15.25,7,61
18/09/2017,2,15.075,4,0
19/09/2017,5,14.3875,8,65
20/09/2017,7,14.225,10,61
21/09/2017,4,16.9625,7,10
22/09/2017,1,15.5875,8,0
23/09/2017,0,15.85,9,0
24/09/2017,7,15.8125,9,53
25/09/2017,6,16.225,15,21
26/09/2017,7,15.725,12,10
27/09/2017,7,16.575,10,61
28/09/2017,7,15.1125,7,21
29/09/2017,2,19.1,6,10
30/09/2017,7,15.1125,6,61
01/10/2017,2,16.2875,6,
02/10/2017,6,15.15,13,61
03/10/2017,5,14.2625,14,61
06/10/2017,1,13.8875,13,3
07/10/2017,7,10.65,10,61
08/10/2017,0,12.025,12,5
09/10/2017,5,12.475,8,20
10/10/2017,7,14.05,9,63
11/10/2017,7,14.6375,12,63
12/10/2017,6,13.1875,24,21
13/10/2017,6,14.1625,8,10
14/10/2017,8,15.7625,12,61
15/10/2017,2,17.8125,5,28
16/10/2017,5,17.9375,7,10
17/10/2017,7,14.725,13,
